월별,합계,컴퓨터 및 주변기기,가전·전자·통신기기,서적,사무·문구,의복,신발,가방,패션용품 및 액세서리,스포츠·레저용품,화장품,아동·유아용품,음·식료품,농축수산물,생활용품,자동차 및 자동차용품,가구,애완용품,여행 및 교통서비스,문화 및 레저서비스,e쿠폰서비스,음식서비스,기타서비스,기타
2017. 01,7310479,422384,602122,151230,53192,864515,103798,143643,143439,201380,654145,259790,675851,259029,592310,80144,188602,53096,1215463,164254,88648,183355,65597,144492
2017. 02,7148849,475342,626874,154330,60403,827672,118631,163204,146885,207110,729228,262204,573082,167546,607119,76677,219176,62005,1110440,123892,80796,173924,40733,141578
2017. 03,7747011,473351,667726,185571,70006,1042742,153293,168660,165677,257361,715294,300200,641671,194150,619493,81297,240688,65265,1072596,138133,90149,192095,35946,175648
2017. 04,7380795,368280,716708,122418,61954,972647,151628,159399,165183,283154,583336,293596,652914,176139,575323,80513,206024,59383,1134841,119599,84933,196543,53217,163064
2017. 05,7621719,350923,861618,114380,57239,978235,160562,152370,168702,292971,622853,274565,633354,175762,600558,87211,201440,56112,1181895,133785,98613,210565,43491,164517
2017. 06,7515130,376719,752474,116272,55970,909742,156160,149442,162825,289069,652533,259069,641593,180848,597243,88191,203584,56092,1210908,144311,95019,195630,41104,180332
2017. 07,7898554,380974,926867,143084,53826,887371,140746,151719,170035,292683,619456,264579,638176,182683,613589,94244,211657,58500,1379402,151647,91627,224624,52019,169045
2017. 08,7859658,416393,758482,149989,57751,758225,118311,163461,178204,266351,652563,263530,692641,194090,631622,92700,226983,60590,1406339,184883,100868,253760,52619,179305
2017. 09,8151143,399512,706658,136666,60475,959679,140246,165215,170345,265466,717116,272277,827851,288964,653743,86998,227801,66077,1222948,127031,100399,239118,124287,192273
2017. 10,7661802,353524,728407,113732,56321,1034705,140365,157007,161449,274798,677876,260541,608615,174780,602048,80475,223084,64491,1207513,179505,96038,242774,52464,171293
2017. 11,8996978,460739,948510,132523,67942,1443945,175549,169508,189580,313019,789224,299591,701590,208744,708613,89567,242170,72675,1157662,145082,124328,280640,56711,219066
2017. 12,8893647,475478,815267,161681,77865,1195890,154928,180854,206100,258250,703544,377236,709684,221852,681900,85223,220685,62280,1278343,207050,150210,339540,56692,273094
2018. 01,9027008,511674,858256,171254,72870,964236,131568,186542,195299,230779,770908,295195,846822,251910,710430,77220,251892,72178,1491434,182387,105594,347457,73143,227959
2018. 02,8207296,453408,770401,147783,71721,825152,124447,178154,178379,200710,746376,268618,814658,289778,636039,65502,241563,60944,1246049,151838,129231,324245,57680,224621
2018. 03,9375766,504061,946627,191597,81900,1163132,169117,194190,210147,283820,831653,298883,826873,228800,739338,83898,277056,68634,1264187,171416,139594,361763,61834,277245
2018. 04,9034274,409054,945259,144169,68006,1078268,169439,185469,196288,298574,802428,320420,810015,215400,709864,82601,260782,70338,1320458,164965,133138,365956,62168,221213
2018. 05,9363224,404235,1026133,129125,63621,1101406,172582,190609,198073,330784,818526,310798,849044,221735,715962,84011,254665,69233,1429210,153740,169050,389395,58382,222905
2018. 06,8965075,371844,963674,117353,59557,1017864,164251,176525,189401,325017,772505,271934,811245,214272,687897,81252,243327,75126,1413924,169621,165691,413053,59336,200405
2018. 07,9653420,404250,1188194,148060,62526,992332,157952,192018,209945,360361,778966,287390,866906,224230,740180,91030,247840,75847,1568131,164228,171906,456927,62419,201779
2018. 08,9270381,418905,960593,149224,62271,828362,125953,180739,194350,300229,801984,275805,905132,235082,714937,84879,244396,71481,1560063,213527,180791,496930,62096,202654
2018. 09,9137279,382179,792407,128183,58392,1003952,139473,176869,169357,304161,849617,273741,1000055,310020,691804,78457,242257,66227,1265599,183281,203876,463750,133184,220440
2018. 10,10016442,419744,989521,131744,71115,1350908,164235,184737,182647,389324,894287,308862,910407,238060,788705,88244,296675,69666,1329206,186480,202733,502456,75523,241164
2018. 11,10574144,468166,1182355,142405,76364,1482193,188387,180036,192160,373871,911566,310073,927668,256669,799848,98099,295741,68301,1296434,187011,239185,510496,75220,311896
2018. 12,10689701,501362,1043945,168500,89744,1390544,179236,201321,220802,332875,873247,393574,925608,254558,787821,94668,280075,68077,1396719,196749,267753,630349,78190,313984
2019. 01,10811796,561512,1063081,173949,79764,1107321,159646,202289,191270,275432,901348,313678,1193353,413272,831769,96468,284702,72818,1538638,167713,240122,621909,97802,223939
2019. 02,9666871,542469,982059,154317,71208,959743,156431,211934,185262,251940,863072,286419,867434,231118,735651,79857,273700,65332,1417432,182936,234109,614963,77885,221598
